unit_code,pct_GCE_ALL,pct_GCE_LEP,pct_GCE_PRM,pct_GCE_RPF,pct_GCE_SWD,pct_PASSED_EOG,pct_PASSED_LAA,pct_PASSED_RTA,pct_PROMOTED,pct_RETAINED
310336,0.076,,,,,0.36200000000000004,0.067,,0.7140000000000001,0.28600000000000003
310356,0.228,,,0.14,,0.474,0.12300000000000001,,0.9470000000000001,
310360,0.258,,,0.151,0.09699999999999999,0.505,0.129,,0.95,
310384,0.131,0.07400000000000001,,,0.057,0.361,0.098,,0.672,0.32799999999999996
310388,0.039,,,,,0.496,0.165,,0.764,0.23600000000000002
320304,0.044000000000000004,,,,,0.33299999999999996,,0.061,0.7020000000000001,0.298
320308,0.096,,,,0.096,0.28800000000000003,,,0.519,0.48100000000000004
320310,0.11199999999999999,0.061,,,0.051,0.204,0.255,,0.643,0.35700000000000004
320313,0.059000000000000004,,,,,0.667,0.127,,0.882,0.11800000000000001
320315,0.03,,,,,0.34,0.19,,0.6,0.4
320318,0.09300000000000001,,,,0.07,0.581,0.081,,0.884,0.11599999999999999
320319,0.075,0.057,,,,0.635,0.11900000000000001,,0.899,0.10099999999999999
320320,0.10099999999999999,0.071,,,,0.28300000000000003,,0.051,0.525,0.475
320324,0.092,,,,0.067,0.58,0.185,,0.9159999999999999,0.084
320327,0.098,,,,0.078,0.441,0.078,,0.657,0.34299999999999997
320328,0.139,0.059000000000000004,,,0.069,0.317,0.327,,0.8420000000000001,0.158
320332,0.138,0.10099999999999999,,,,0.596,0.073,,0.8170000000000001,0.183
320336,0.0,,,,,,,,,
320339,0.107,,,,0.067,0.213,0.56,,0.88,0.12
320340,0.0,,,,,0.607,,,0.672,0.32799999999999996
320344,0.0,,,,,0.349,0.18600000000000003,,0.698,0.302
320347,0.018000000000000002,,,,,0.6,0.127,,0.782,0.218
320348,0.036000000000000004,,,,,0.7090000000000001,0.218,,0.95,
320352,0.094,,,,0.07,0.16399999999999998,0.344,,0.68,0.32
320354,0.0,,,,,0.929,,,0.929,
320360,0.066,,,,,0.395,0.19699999999999998,,0.7759999999999999,0.22399999999999998
320362,0.106,,,,0.064,0.34,0.35100000000000003,,0.915,0.085
320363,0.19699999999999998,,,,0.145,0.395,0.25,,0.8420000000000001,0.158
320364,0.0,,,,,0.735,0.258,,0.95,
320367,0.10800000000000001,,,,0.10800000000000001,0.585,0.138,,0.892,0.10800000000000001
320369,0.098,,,,0.098,0.48,0.078,0.059000000000000004,0.735,0.265
320372,0.10099999999999999,,,,0.064,0.413,0.303,,0.862,0.138
320374,0.027999999999999997,,,,,0.19399999999999998,0.306,,0.556,0.444
320376,0.10099999999999999,,,,0.10099999999999999,0.551,0.11199999999999999,0.055999999999999994,0.865,0.135
320388,0.0,,,,,0.22399999999999998,,,0.235,0.765
320400,0.0,,,,,0.247,0.233,,0.589,0.41100000000000003
32A000,0.0,,,,,0.667,,,0.772,0.228
32B000,0.122,,,,,0.245,0.327,,0.735,0.265
32C000,0.03,,,,,0.242,0.182,,0.545,0.455
32D000,0.031,,,,,0.785,0.138,,0.95,
32H000,0.013000000000000001,,,,,0.434,0.22399999999999998,0.066,0.737,0.263
32K000,0.111,,,,0.079,0.778,,,0.95,
32L000,0.151,,,0.132,,0.755,,,0.934,0.066
32M000,0.048,,,,,0.28600000000000003,0.47600000000000003,,0.81,
32P000,0.2,,,,,0.467,,,0.867,
32Q000,0.0,,,,,,,,,0.8
330304,0.264,,,0.20800000000000002,0.055999999999999994,0.44,0.096,,0.856,0.14400000000000002
330308,0.158,,,0.11699999999999999,,0.41700000000000004,0.258,,0.917,0.083
330312,0.064,,,,,0.255,0.213,,0.851,0.149
330334,0.21899999999999997,,,,0.156,0.21899999999999997,0.25,,0.7809999999999999,0.21899999999999997
330354,0.114,,,,0.114,0.177,0.127,,0.544,0.456
330360,0.057999999999999996,,,,,0.26899999999999996,0.115,,0.654,0.34600000000000003
33A000,0.059000000000000004,,,0.05,,0.525,,0.059000000000000004,0.792,0.20800000000000002
340308,0.157,,,,0.157,0.247,0.146,,0.573,0.42700000000000005
340314,0.07400000000000001,,,,0.062,0.395,,0.07400000000000001,0.593,0.40700000000000003
340320,0.054000000000000006,,,,,0.703,,,0.777,0.223
340326,0.017,,,,,0.736,0.099,0.057999999999999996,0.909,0.091
340334,0.127,,,,0.127,0.664,0.155,,0.945,0.055
340344,1.0,,,,0.95,,,,0.95,
340348,0.044000000000000004,,,,,0.7959999999999999,0.071,,0.929,0.071
340351,0.28600000000000003,,0.14300000000000002,,,0.163,0.122,,0.612,0.38799999999999996
340354,0.0,,,,,0.8809999999999999,,,0.929,
340368,0.122,,,,0.11199999999999999,0.184,0.184,,0.51,0.49
340376,0.08,,,,0.054000000000000006,0.304,0.08,,0.509,0.491
340380,0.10099999999999999,,,,0.10099999999999999,0.319,0.185,,0.639,0.361
340384,0.105,,,,0.09300000000000001,0.488,,,0.64,0.36
340390,0.057,,,,,0.369,0.14800000000000002,,0.615,0.385
340400,0.162,,,,0.149,0.37799999999999995,0.17600000000000002,,0.757,0.243
340403,0.012,,,,,0.8640000000000001,0.086,,0.95,
340416,0.16699999999999998,,,,0.153,0.5489999999999999,,,0.8059999999999999,0.19399999999999998
340424,0.022000000000000002,,,,,0.33299999999999996,,,0.4,0.6
340426,0.08199999999999999,,,,0.08199999999999999,0.619,0.075,0.068,0.8440000000000001,0.156
340428,0.09,,,,0.07200000000000001,0.405,,,0.55,0.45
340430,0.099,,,,0.08800000000000001,0.363,0.08800000000000001,,0.5820000000000001,0.418
340432,0.028999999999999998,,,,,0.895,0.067,,0.95,
340440,0.075,,,,0.067,0.836,,,0.95,
340447,0.083,,,,,0.25,0.133,,0.483,0.517
340448,0.086,,,,0.086,0.419,0.065,0.075,0.645,0.355
340453,0.10099999999999999,,,,0.091,0.5660000000000001,0.091,0.051,0.8079999999999999,0.192
340457,0.065,,,,0.055999999999999994,0.7659999999999999,,,0.887,0.113
340462,0.154,,,,0.154,0.354,0.077,0.077,0.662,0.33799999999999997
340472,0.049,,,,,0.753,,0.062,0.914,0.086
340476,0.128,0.053,,,0.07400000000000001,0.39399999999999996,0.39399999999999996,,0.9259999999999999,0.07400000000000001
340490,0.138,,,,0.10300000000000001,0.276,,,0.552,0.44799999999999995
340494,0.106,,,,0.094,0.718,,0.08199999999999999,0.95,
340504,0.125,,,,0.098,0.518,0.17,,0.857,0.14300000000000002
340508,0.127,,,,0.11800000000000001,0.578,0.20600000000000002,,0.922,0.078
340512,0.085,,,,0.085,0.8290000000000001,,,0.95,
340514,0.183,,,,0.183,0.5,,,0.8170000000000001,0.183
340520,0.225,,,,0.18,0.371,0.16899999999999998,,0.775,0.225
340528,0.068,,,,0.068,0.8029999999999999,,,0.915,0.085
340530,0.085,,,,0.085,0.49200000000000005,,0.085,0.6609999999999999,0.33899999999999997
340531,1.0,,,,,,,,,
340532,0.076,,,,0.076,0.563,0.14300000000000002,,0.815,0.185
340536,0.081,,,,0.073,0.847,,,0.9440000000000001,0.055999999999999994
340540,0.057999999999999996,,,,0.057999999999999996,0.6859999999999999,,0.083,0.843,0.157
340548,0.15,,,,0.134,0.528,0.11,,0.8190000000000001,0.18100000000000002
340560,0.063,,,,0.063,0.875,,,0.95,
34B000,0.0,,,,,0.484,,0.226,0.774,0.226
34D000,0.5329999999999999,,,0.433,,0.233,,,0.767,0.233
34F000,0.547,0.307,0.24,,,0.42700000000000005,,,0.95,
34G000,0.032,,,,,0.6609999999999999,0.226,,0.95,
34H000,0.067,,,,,0.8220000000000001,,,0.9329999999999999,
350304,0.105,,,,0.061,0.57,0.105,0.061,0.895,0.105
350316,0.09300000000000001,,,,0.09300000000000001,0.5870000000000001,0.16,0.067,0.9329999999999999,0.067
350318,0.11,,,,0.098,0.402,0.183,,0.78,0.22
350330,0.265,,,0.245,,0.531,,,0.857,0.14300000000000002
350331,0.237,,,0.175,0.062,0.557,0.062,,0.897,0.10300000000000001
350332,0.063,,,,0.063,0.494,0.076,0.139,0.848,0.152
350339,0.21899999999999997,,,0.094,0.115,0.563,0.10400000000000001,,0.927,0.073
350340,0.055999999999999994,,,,,0.634,0.155,,0.93,0.07
35A000,0.0,,,,,0.895,,,0.895,
360320,0.023,,,,,0.753,0.126,,0.925,0.075
360332,0.047,,,,,0.447,0.129,,0.718,0.282
360340,0.059000000000000004,,,,,0.624,0.149,,0.871,0.129
360344,0.099,,,,0.099,0.455,0.099,,0.772,0.228
360348,0.017,,,,,0.517,,,0.65,0.35
360352,0.049,,,,,0.531,,,0.716,0.284
360364,0.075,,,,0.075,0.575,0.302,,0.95,
360376,0.13,,,,0.12,0.556,0.102,,0.861,0.139
360392,0.26,,,0.073,0.188,0.32299999999999995,,,0.698,0.302
360394,0.7140000000000001,,,,0.7140000000000001,,,,0.95,
360400,0.098,,,,0.069,0.49,0.078,,0.775,0.225
360432,0.134,,,,0.134,0.57,0.067,,0.8590000000000001,0.141
360438,0.039,,,,,0.355,0.21100000000000002,,0.6579999999999999,0.342
360440,0.129,,,,0.11900000000000001,0.6629999999999999,0.099,,0.9309999999999999,0.069
360448,0.13,,,,,0.609,,,0.95,
360460,0.0,,,,,0.344,0.391,,0.75,0.25
360464,0.071,,,,,0.7759999999999999,,,0.9179999999999999,0.08199999999999999
360468,0.129,,,,0.09699999999999999,0.419,0.32299999999999995,,0.887,0.113
360478,0.078,,,,0.069,0.618,0.147,,0.873,0.127
360480,0.0,,,,,0.408,,,0.633,0.36700000000000005
360482,0.16,,0.12300000000000001,,,0.613,0.12300000000000001,,0.925,0.075
360484,0.0,,,,,0.263,,,0.4,0.6
360488,0.0,,,,,0.667,0.19,,0.905,0.095
360490,0.16,,,,0.134,0.479,0.185,,0.899,0.10099999999999999
360492,0.155,,,,0.126,0.408,0.136,,0.738,0.262
360504,0.081,,,,0.081,0.613,0.129,,0.871,0.129
360510,0.081,,,,,0.6940000000000001,0.09,,0.91,0.09
360520,0.095,,,,,0.413,0.19,,0.794,0.20600000000000002
36B000,0.04,,,,,0.75,0.09,,0.9,0.1
36C000,0.091,,,,0.068,0.7609999999999999,,,0.932,0.068
370304,0.11900000000000001,,,,0.11900000000000001,0.5,0.31,,0.95,
370316,0.1,,,,0.1,0.54,,,0.84,0.16
370324,0.25,,,0.136,,0.47700000000000004,,,0.909,
380306,0.092,,,,0.092,0.586,0.23,,0.95,
390311,0.154,,,0.141,,0.474,,,0.7440000000000001,0.256
390312,0.098,,,,0.073,0.37799999999999995,0.159,,0.6709999999999999,0.32899999999999996
390316,0.209,,,0.11900000000000001,0.075,0.38799999999999996,,,0.687,0.313
390333,0.161,,,0.125,,0.732,,,0.929,
390336,0.0,,,,,0.37,,,0.7170000000000001,0.28300000000000003
390360,0.122,,,,,0.531,,,0.878,0.122
390362,0.20199999999999999,,,0.155,,0.7020000000000001,,,0.95,
390364,0.366,,,0.312,0.054000000000000006,0.376,,,0.753,0.247
390368,0.14,,,0.12300000000000001,,0.579,,,0.86,0.14
39A000,0.0,,,,,0.816,,,0.9209999999999999,
400332,0.1,,,,0.063,0.397,0.142,,0.762,0.23800000000000002
410304,0.07,,,,0.07,0.69,0.113,,0.9009999999999999,0.099
410307,0.111,,,,0.111,0.486,0.23600000000000002,0.069,0.917,0.083
410310,0.036000000000000004,,,,,0.45799999999999996,0.27699999999999997,,0.7829999999999999,0.217
410322,0.069,,,,,0.5,0.09699999999999999,,0.722,0.278
410328,0.141,,,,0.141,0.315,0.152,,0.6409999999999999,0.359
410331,0.102,,,,0.102,0.327,0.204,,0.6940000000000001,0.306
410334,0.16699999999999998,,,,0.16699999999999998,0.289,,0.1,0.667,0.33299999999999996
410337,0.07200000000000001,,,,0.07200000000000001,0.841,,,0.95,
410340,0.068,,,,,0.6609999999999999,,0.11900000000000001,0.932,
410343,0.068,,,,0.068,0.767,0.068,,0.95,
410346,0.053,,,,0.053,0.755,0.11699999999999999,,0.9259999999999999,0.07400000000000001
410349,0.113,,,,0.1,0.3,0.15,,0.65,0.35
410361,0.022000000000000002,,,,,0.622,0.156,,0.8220000000000001,0.17800000000000002
410364,0.133,,,,0.1,0.25,0.083,,0.5329999999999999,0.467
410366,0.152,,,,0.121,0.33299999999999996,0.081,,0.657,0.34299999999999997
410370,0.054000000000000006,,,,,0.713,0.132,,0.922,0.078
410373,0.075,,,,0.075,0.40299999999999997,0.16399999999999998,,0.716,0.284
410376,0.17300000000000001,,,,0.17300000000000001,0.28800000000000003,,0.096,0.6729999999999999,0.327
410379,1.0,,,,,,,,,
410382,0.09699999999999999,,,,0.09699999999999999,0.611,,,0.847,0.153
410385,0.22399999999999998,,,,0.22399999999999998,0.28600000000000003,0.14300000000000002,,0.6729999999999999,0.327
410388,0.047,,,,,0.741,,,0.871,0.129
410398,1.0,0.95,,,,,,,0.95,
410400,0.057,,,,,0.509,0.27399999999999997,,0.887,0.113
410403,0.18,,,,0.18,0.34,,0.12,0.68,0.32
410409,0.157,,,,0.157,0.337,0.16899999999999998,,0.711,0.289
410412,0.126,,,,0.11699999999999999,0.45899999999999996,0.09,,0.73,0.27
410418,0.091,,,,0.091,0.409,0.28800000000000003,,0.848,0.152
410423,0.113,,,,0.094,0.594,0.198,,0.943,0.057
410424,0.047,,,,,0.6940000000000001,,0.059000000000000004,0.8590000000000001,0.141
410427,0.133,,,,0.133,0.42200000000000004,,,0.711,0.289
410430,0.065,,,,0.065,0.605,0.055999999999999994,,0.7979999999999999,0.20199999999999999
410436,0.163,,,,0.163,0.469,0.14300000000000002,,0.8370000000000001,0.163
410439,0.040999999999999995,,,,,0.408,0.122,,0.6729999999999999,0.327
410451,0.147,,,,0.147,0.662,,,0.9259999999999999,0.07400000000000001
410454,0.129,,,,,0.419,0.19399999999999998,,0.8059999999999999,0.19399999999999998
410457,1.0,,,,0.95,,,,0.95,
410461,0.079,,,,0.079,0.413,0.20600000000000002,,0.746,0.254
410462,0.053,,,,,0.368,0.175,,0.6579999999999999,0.342
410464,1.0,,,,,,,,,
410466,0.055999999999999994,,,,,0.722,,,0.889,0.111
410469,0.079,,,,0.069,0.495,0.139,0.059000000000000004,0.792,0.20800000000000002
410472,0.035,,,,,0.7909999999999999,,,0.93,0.07
410478,0.064,,,,,0.40399999999999997,0.128,0.106,0.809,0.191
410481,0.1,,,,,0.5,,,0.825,0.175
410486,0.099,,,,0.099,0.8420000000000001,,,0.95,
410491,0.059000000000000004,,,,0.059000000000000004,0.857,,0.05,0.95,
410496,0.057999999999999996,,,,,0.466,0.223,,0.767,0.233
410499,0.038,,,,,0.37200000000000005,0.244,0.064,0.731,0.26899999999999996
410502,0.024,,,,,0.8079999999999999,0.152,,0.95,
410505,0.077,,,,0.077,0.484,0.14300000000000002,0.066,0.7909999999999999,0.209
410511,0.183,,,,0.183,0.3,0.15,,0.667,0.33299999999999996
410514,0.125,,,,0.125,0.391,0.141,0.078,0.7659999999999999,0.23399999999999999
410517,0.19,,,,0.19,0.414,0.22399999999999998,,0.845,0.155
410522,0.084,,,,0.084,0.542,0.053,0.061,0.779,0.221
410523,0.152,,,,0.152,0.636,,,0.8640000000000001,0.136
410530,0.107,,,,0.107,0.507,0.107,0.08,0.813,0.187
410532,0.10800000000000001,,,,0.1,0.35,0.057999999999999996,0.067,0.617,0.38299999999999995
410535,0.10800000000000001,,,,0.095,0.486,,0.122,0.757,0.243
410538,0.163,,,,0.14300000000000002,0.337,0.051,0.071,0.755,0.245
410541,0.113,,,,0.07200000000000001,0.66,,,0.897,0.10300000000000001
410542,0.092,,,,0.092,0.42100000000000004,0.184,,0.737,0.263
410553,0.05,,,,,0.65,0.11699999999999999,,0.867,0.133
410559,0.049,,,,,0.754,0.08199999999999999,,0.902,0.098
410568,0.033,,,,,0.8,0.11699999999999999,,0.95,
410571,0.043,,,,,0.797,0.11599999999999999,,0.95,
410574,0.055,,,,,0.845,,,0.95,
410577,0.12,,,,0.10300000000000001,0.282,,0.068,0.573,0.42700000000000005
410578,0.10300000000000001,,,,0.10300000000000001,0.5379999999999999,0.26899999999999996,,0.9359999999999999,0.064
410580,0.2,,,,0.18600000000000003,0.429,0.071,,0.8,0.2
410583,0.135,,,,0.135,0.519,0.096,,0.8079999999999999,0.192
410586,0.13,,,,0.13,0.478,0.109,,0.7829999999999999,0.217
410598,0.038,,,,,0.302,0.17,,0.642,0.358
41B000,0.012,,,,,0.821,0.155,,0.95,
41C000,0.63,,,0.63,,0.37,,,0.95,
41D000,0.011000000000000001,,,,,0.617,0.23399999999999999,,0.883,0.11699999999999999
41F000,0.025,,,,,0.613,,,0.688,0.313
41G000,0.253,,,0.228,,0.633,,,0.9490000000000001,
41H000,0.0,,,,,0.5710000000000001,0.2,,0.8859999999999999,
41J000,0.0,,,,,0.69,0.131,,0.833,0.16699999999999998
420304,0.10099999999999999,,,,0.10099999999999999,0.42,0.188,,0.7829999999999999,0.217
420316,0.0,,,,,0.455,,,0.818,
420328,0.0,,,,,0.45799999999999996,,,0.583,0.41700000000000004
420336,0.125,,,,,0.5,,,0.7190000000000001,0.281
420340,0.0,,,,,0.377,0.17,,0.604,0.396
420348,0.0,,,,,0.696,,,0.9129999999999999,
420356,0.0,,,,,0.43799999999999994,,,0.563,0.43799999999999994
421304,0.107,,,,0.068,0.583,0.068,,0.8740000000000001,0.126
421328,0.092,,,,0.083,0.45,0.15,,0.792,0.20800000000000002
422314,0.013000000000000001,,,,,0.321,0.077,,0.615,0.385
430308,0.078,,,,,0.409,0.188,,0.708,0.292
430312,0.044000000000000004,,,,,0.456,0.20600000000000002,,0.794,0.20600000000000002
430316,0.02,,,,,0.52,0.22399999999999998,,0.7759999999999999,0.22399999999999998
430320,0.073,,,,,0.5820000000000001,0.309,,0.95,
430328,0.028999999999999998,,,,,0.436,0.293,,0.7859999999999999,0.214
430336,0.057,,,,0.057,0.506,0.195,,0.77,0.23
430344,0.08800000000000001,,,,0.081,0.39,0.132,,0.669,0.331
430348,0.057,,,,,0.377,0.17,,0.698,0.302
430349,0.048,,,,,0.721,0.102,,0.9179999999999999,0.08199999999999999
430352,0.042,,,,,0.602,0.24600000000000002,,0.89,0.11
430358,0.127,,,,0.11800000000000001,0.42700000000000005,0.2,,0.809,0.191
430369,0.044000000000000004,,,,,0.522,0.11,,0.728,0.272
430376,0.04,,,,,0.529,0.057,,0.695,0.305
43C000,0.129,,,,,0.871,,,0.95,
440314,0.071,,,,0.071,0.726,0.071,0.071,0.95,
440324,0.132,,,,0.113,0.5660000000000001,0.151,,0.887,0.113
440328,0.111,,,,0.099,0.679,0.062,,0.9259999999999999,0.07400000000000001
440332,0.152,,,,0.152,0.7879999999999999,,,0.95,
440348,0.113,,,,0.113,0.625,0.063,0.063,0.875,0.125
440349,0.078,,,,,0.608,0.21600000000000003,,0.922,
440350,0.069,,,,,0.741,0.086,,0.95,
440364,0.12,,,,0.12,0.6,0.12,,0.92,
440368,0.054000000000000006,,,,,0.5539999999999999,,0.095,0.8240000000000001,0.17600000000000002
450302,0.03,,,,,0.701,0.239,,0.95,
450306,0.14300000000000002,,,,0.14300000000000002,0.5429999999999999,0.071,,0.8859999999999999,0.114
450307,0.024,,,,,0.6829999999999999,0.207,,0.95,
450308,0.071,,,,0.059000000000000004,0.565,0.32899999999999996,,0.95,
450322,0.159,,,,0.159,0.49200000000000005,0.317,,0.95,
450324,0.081,,,,0.081,0.703,0.21600000000000003,,0.95,
450332,0.07200000000000001,,,,0.06,0.6509999999999999,0.12,,0.95,
450333,0.11,,,,0.08199999999999999,0.795,,,0.95,
450336,0.1,,,,0.1,0.564,0.11800000000000001,,0.95,
450339,0.044000000000000004,,,,,0.7909999999999999,0.099,,0.95,
450340,0.107,,,,0.107,0.607,,0.06,0.94,0.06
450344,0.105,,,,0.079,0.539,0.171,,0.9079999999999999,0.092
450346,0.105,,,,0.105,0.523,0.256,,0.9420000000000001,0.057999999999999996
45A000,0.2,,,,,0.75,,,0.95,
460312,0.243,,,0.153,0.09,0.46299999999999997,,,0.8590000000000001,0.141
460332,0.20800000000000002,,,0.132,,0.34,,,0.774,0.226
470310,0.27399999999999997,,,0.168,0.106,0.575,,,0.903,0.09699999999999999
470316,0.21100000000000002,,,0.158,,0.5,0.158,,0.9209999999999999,
470328,0.18,,,,0.15,0.32,,0.08,0.71,0.29
470330,0.122,,,,0.102,0.408,0.122,0.122,0.816,0.184
470336,0.038,,,,,0.377,,,0.604,0.396
470340,0.073,,,,0.055,0.7,0.055,,0.909,0.091
470346,0.1,,,0.05,0.05,0.6,0.11,,0.9,0.1
470441,0.069,,,,0.059000000000000004,0.431,0.304,,0.804,0.196
480306,0.027999999999999997,,,,,0.583,,,0.8059999999999999,0.19399999999999998
480316,0.077,,,,,0.846,,,0.95,
490312,0.037000000000000005,,,,,0.579,0.10300000000000001,,0.794,0.20600000000000002
490316,0.106,,,,,0.66,0.149,,0.95,
490318,0.083,,,,,0.833,,,0.95,
490319,0.08199999999999999,,,,0.057,0.402,0.27,,0.828,0.172
490324,0.109,,,,0.078,0.7190000000000001,,,0.95,
490326,0.122,,,,0.106,0.431,0.252,,0.846,0.154
490332,0.214,,,0.171,,0.7,,,0.95,
490336,0.045,,,,,0.8640000000000001,,,0.95,
490337,0.19699999999999998,,,0.165,,0.7240000000000001,,,0.945,0.055
490345,0.133,,,,0.12,0.313,0.10800000000000001,0.084,0.735,0.265
490348,0.27899999999999997,,,0.221,,0.603,,,0.941,
490350,0.4,,,,,,,,,
490356,0.08199999999999999,,,,,0.721,0.098,,0.9179999999999999,0.08199999999999999
490360,0.23800000000000002,,,0.2,,0.688,,,0.95,
490363,0.198,,,0.08800000000000001,0.08800000000000001,0.44,,,0.7140000000000001,0.28600000000000003
490364,0.17,,,0.071,0.08900000000000001,0.527,0.11599999999999999,,0.884,0.11599999999999999
490368,0.212,,,0.135,,0.5379999999999999,0.154,,0.9420000000000001,
490390,0.05,,,,,0.9009999999999999,,,0.95,
491316,0.046,,,,,0.821,0.11599999999999999,,0.95,
491318,0.061,,,,,0.78,0.11,,0.95,
491320,0.081,,,,0.07400000000000001,0.733,0.133,,0.95,
49B000,0.11699999999999999,,,0.083,,0.7829999999999999,,,0.9329999999999999,
49D000,0.0,,,,,,,,,0.727
49E000,0.0,,,,,0.821,0.163,,0.95,
49F000,0.065,,,,0.065,0.848,,,0.95,
500304,0.161,,,,0.161,0.446,0.23199999999999998,,0.95,
500314,0.068,,,,0.068,0.603,0.247,,0.932,0.068
500316,0.037000000000000005,,,,,0.40700000000000003,0.222,,0.889,
500324,0.4,,,,,,,,0.95,
500332,0.048,,,,,0.5710000000000001,0.28600000000000003,,0.929,
500337,0.051,,,,,0.5379999999999999,0.282,,0.95,
50A000,0.0,,,,,0.875,,,0.95,
510308,0.099,,,,0.076,0.382,0.29,,0.8170000000000001,0.183
510326,0.055999999999999994,,,,0.055999999999999994,0.657,0.161,,0.93,0.07
510328,0.048,,,,,0.8,0.138,,0.95,
510330,0.14300000000000002,,,,0.11,0.593,0.099,,0.9009999999999999,0.099
510332,0.198,,,0.08900000000000001,0.099,0.535,0.218,,0.95,0.05
510334,0.081,,,,0.061,0.737,0.061,,0.95,
510336,0.07400000000000001,,,,0.07400000000000001,0.695,0.147,,0.95,
510340,0.14800000000000002,,,,0.142,0.525,0.309,,0.95,
510356,0.065,,,,0.065,0.639,0.222,,0.9440000000000001,0.055999999999999994
510358,0.068,,,,0.068,0.599,0.19,,0.932,0.068
510360,0.23199999999999998,,,0.10099999999999999,0.11599999999999999,0.536,,,0.9279999999999999,0.07200000000000001
510372,0.055,,,,,0.55,0.358,,0.95,
510373,0.083,,,,,0.6970000000000001,0.10099999999999999,,0.917,0.083
510374,0.113,,,,0.064,0.652,0.17,,0.95,0.05
510377,0.045,,,,,0.667,0.244,,0.95,
510378,0.037000000000000005,,,,,0.6940000000000001,0.19399999999999998,,0.95,
510388,0.138,,,,0.075,0.32799999999999996,0.195,,0.741,0.259
510396,0.24100000000000002,,,0.152,0.08900000000000001,0.48100000000000004,0.165,,0.9109999999999999,0.08900000000000001
510404,0.07200000000000001,,,,,0.639,0.157,,0.867,0.133
510408,0.20800000000000002,,,,0.13,0.494,0.156,,0.909,0.091
510410,0.174,,,0.087,0.081,0.634,,,0.9420000000000001,0.057999999999999996
510414,0.048,,,,,0.747,0.16899999999999998,,0.95,
51A000,0.0,,,,,0.8,0.18600000000000003,,0.95,
520304,0.0,,,,,0.47600000000000003,,,0.95,
520308,0.21100000000000002,,,,,0.579,,,0.895,
520328,0.0,,,,,0.4,,,0.867,
520336,0.17600000000000002,,,,,0.529,0.265,,0.95,
530302,0.0,,,,,0.521,0.077,,0.7090000000000001,0.29100000000000004
530308,0.0,,,,,0.47600000000000003,0.256,,0.8290000000000001,0.171
